[LOG] TransitionLogger initialized with ID: 97e65a47-2985-478f-9620-fedf95764d4c
[LOG] MongoDB connection established
Using port 23003 for CoppeliaSim connection
Starting Manipulator Study
Using first 2000 entries from example-a-seeded
writing mongo databse to yaml file
YAML Dataset Created
READING IN DATASET
LEARNING TRANSITION DBN FOR OPTION: pick_column0_front_270
LEARNING REWARD DBN FOR OPTION: pick_column0_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column0_left_0
LEARNING REWARD DBN FOR OPTION: pick_column0_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_right_0
LEARNING REWARD DBN FOR OPTION: pick_column0_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_top_0
LEARNING REWARD DBN FOR OPTION: pick_column0_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_front_270
LEARNING REWARD DBN FOR OPTION: pick_column1_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column1_left_0
LEARNING REWARD DBN FOR OPTION: pick_column1_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_right_0
LEARNING REWARD DBN FOR OPTION: pick_column1_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_top_0
LEARNING REWARD DBN FOR OPTION: pick_column1_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_front_270
LEARNING REWARD DBN FOR OPTION: pick_column2_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column2_left_0
LEARNING REWARD DBN FOR OPTION: pick_column2_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_right_0
LEARNING REWARD DBN FOR OPTION: pick_column2_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_top_0
LEARNING REWARD DBN FOR OPTION: pick_column2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_front_270
LEARNING REWARD DBN FOR OPTION: place_region_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_0_left_0
LEARNING REWARD DBN FOR OPTION: place_region_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_right_0
LEARNING REWARD DBN FOR OPTION: place_region_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_top_0
LEARNING REWARD DBN FOR OPTION: place_region_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_front_270
LEARNING REWARD DBN FOR OPTION: place_region_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_1_left_0
LEARNING REWARD DBN FOR OPTION: place_region_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_right_0
LEARNING REWARD DBN FOR OPTION: place_region_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_top_0
LEARNING REWARD DBN FOR OPTION: place_region_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_front_270
LEARNING REWARD DBN FOR OPTION: place_region_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_2_left_0
LEARNING REWARD DBN FOR OPTION: place_region_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_right_0
LEARNING REWARD DBN FOR OPTION: place_region_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_top_0
LEARNING REWARD DBN FOR OPTION: place_region_2_top_0
Study already done for permutation 0, at limit 2000 skipping
Study already done for permutation 1, at limit 2000 skipping
Study already done for permutation 2, at limit 2000 skipping
Study already done for permutation 3, at limit 2000 skipping
Study already done for permutation 4, at limit 2000 skipping
Study already done for permutation 5, at limit 2000 skipping
Using first 2500 entries from example-a-seeded
writing mongo databse to yaml file
YAML Dataset Created
READING IN DATASET
LEARNING TRANSITION DBN FOR OPTION: pick_column0_front_270
LEARNING REWARD DBN FOR OPTION: pick_column0_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column0_left_0
LEARNING REWARD DBN FOR OPTION: pick_column0_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_right_0
LEARNING REWARD DBN FOR OPTION: pick_column0_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_top_0
LEARNING REWARD DBN FOR OPTION: pick_column0_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_front_270
LEARNING REWARD DBN FOR OPTION: pick_column1_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column1_left_0
LEARNING REWARD DBN FOR OPTION: pick_column1_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_right_0
LEARNING REWARD DBN FOR OPTION: pick_column1_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_top_0
LEARNING REWARD DBN FOR OPTION: pick_column1_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_front_270
LEARNING REWARD DBN FOR OPTION: pick_column2_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column2_left_0
LEARNING REWARD DBN FOR OPTION: pick_column2_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_right_0
LEARNING REWARD DBN FOR OPTION: pick_column2_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_top_0
LEARNING REWARD DBN FOR OPTION: pick_column2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_front_270
LEARNING REWARD DBN FOR OPTION: place_region_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_0_left_0
LEARNING REWARD DBN FOR OPTION: place_region_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_right_0
LEARNING REWARD DBN FOR OPTION: place_region_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_top_0
LEARNING REWARD DBN FOR OPTION: place_region_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_front_270
LEARNING REWARD DBN FOR OPTION: place_region_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_1_left_0
LEARNING REWARD DBN FOR OPTION: place_region_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_right_0
LEARNING REWARD DBN FOR OPTION: place_region_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_top_0
LEARNING REWARD DBN FOR OPTION: place_region_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_front_270
LEARNING REWARD DBN FOR OPTION: place_region_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_2_left_0
LEARNING REWARD DBN FOR OPTION: place_region_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_right_0
LEARNING REWARD DBN FOR OPTION: place_region_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_top_0
LEARNING REWARD DBN FOR OPTION: place_region_2_top_0
Study already done for permutation 0, at limit 2500 skipping
Study already done for permutation 1, at limit 2500 skipping
Study already done for permutation 2, at limit 2500 skipping
Study already done for permutation 3, at limit 2500 skipping
Study already done for permutation 4, at limit 2500 skipping
Study already done for permutation 5, at limit 2500 skipping
Using first 3000 entries from example-a-seeded
writing mongo databse to yaml file
YAML Dataset Created
READING IN DATASET
LEARNING TRANSITION DBN FOR OPTION: pick_column0_front_270
LEARNING REWARD DBN FOR OPTION: pick_column0_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column0_left_0
LEARNING REWARD DBN FOR OPTION: pick_column0_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_right_0
LEARNING REWARD DBN FOR OPTION: pick_column0_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_top_0
LEARNING REWARD DBN FOR OPTION: pick_column0_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_front_270
LEARNING REWARD DBN FOR OPTION: pick_column1_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column1_left_0
LEARNING REWARD DBN FOR OPTION: pick_column1_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_right_0
LEARNING REWARD DBN FOR OPTION: pick_column1_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_top_0
LEARNING REWARD DBN FOR OPTION: pick_column1_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_front_270
LEARNING REWARD DBN FOR OPTION: pick_column2_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column2_left_0
LEARNING REWARD DBN FOR OPTION: pick_column2_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_right_0
LEARNING REWARD DBN FOR OPTION: pick_column2_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_top_0
LEARNING REWARD DBN FOR OPTION: pick_column2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_front_270
LEARNING REWARD DBN FOR OPTION: place_region_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_0_left_0
LEARNING REWARD DBN FOR OPTION: place_region_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_right_0
LEARNING REWARD DBN FOR OPTION: place_region_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_top_0
LEARNING REWARD DBN FOR OPTION: place_region_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_front_270
LEARNING REWARD DBN FOR OPTION: place_region_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_1_left_0
LEARNING REWARD DBN FOR OPTION: place_region_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_right_0
LEARNING REWARD DBN FOR OPTION: place_region_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_top_0
LEARNING REWARD DBN FOR OPTION: place_region_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_front_270
LEARNING REWARD DBN FOR OPTION: place_region_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_2_left_0
LEARNING REWARD DBN FOR OPTION: place_region_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_right_0
LEARNING REWARD DBN FOR OPTION: place_region_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_top_0
LEARNING REWARD DBN FOR OPTION: place_region_2_top_0
Running study for permutation 0, at limit 3000
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
